2024-2-21 15:51:12-log: Cannot access game frame or container.
2024-2-21 15:51:12-debug: asset-db:require-engine-code (716ms)
2024-2-21 15:51:12-log: Cocos Creator v3.8.1
2024-2-21 15:51:12-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:22.29MB, end 90.85MB, increase: 68.57MB
2024-2-21 15:51:12-debug: [Assets Memory track]: asset-db-plugin-enable: project start:95.23MB, end 98.67MB, increase: 3.44MB
2024-2-21 15:51:12-debug: [Assets Memory track]: asset-db-plugin-register: engine-extends start:95.06MB, end 98.67MB, increase: 3.61MB
2024-2-21 15:51:12-debug: [Assets Memory track]: asset-db-plugin-register: programming start:91.66MB, end 95.01MB, increase: 3.34MB
2024-2-21 15:51:12-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:90.86MB, end 98.68MB, increase: 7.82MB
2024-2-21 15:51:12-debug: asset-db:worker-init: initPlugin (82ms)
2024-2-21 15:51:12-debug: [Assets Memory track]: asset-db:worker-init start:22.28MB, end 93.23MB, increase: 70.94MB
2024-2-21 15:51:12-debug: Run asset db hook programming:beforePreStart ...
2024-2-21 15:51:12-debug: Run asset db hook programming:beforePreStart success!
2024-2-21 15:51:12-debug: Run asset db hook engine-extends:beforePreStart ...
2024-2-21 15:51:12-debug: Run asset db hook engine-extends:beforePreStart success!
2024-2-21 15:51:13-debug: asset-db:worker-init (1550ms)
2024-2-21 15:51:13-debug: asset-db-hook-programming-beforePreStart (409ms)
2024-2-21 15:51:13-debug: asset-db-hook-engine-extends-beforePreStart (408ms)
2024-2-21 15:51:13-debug: Preimport db internal success
2024-2-21 15:51:13-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\aaaaaaaaaaaa background: #aaff85; color: #000; color: #000;
2024-2-21 15:51:37-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\resources\images\items\huashendan.pngbackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:37-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\resources\images\items\giantArrow.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:37-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\resources\images\items\giantArrow.png@f9941background: #aaff85; color: #000;color: #000;
2024-2-21 15:51:37-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\resources\images\items\giantAxe.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:37-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\resources\images\items\epicEquBox.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:37-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\resources\images\items\giantAxe.png@f9941background: #aaff85; color: #000;color: #000;
2024-2-21 15:51:37-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\resources\images\items\epicEquBox.png@f9941background: #aaff85; color: #000;color: #000;
2024-2-21 15:51:37-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\resources\images\items\huashendan.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:37-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\resources\images\items\giantSword.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:37-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\resources\images\items\huashendan.png@f9941background: #aaff85; color: #000;color: #000;
2024-2-21 15:51:37-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\resources\images\items\giantSword.png@f9941background: #aaff85; color: #000;color: #000;
2024-2-21 15:51:37-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\resources\images\items\item_default.pngbackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:37-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\resources\images\items\jindouyun.pngbackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:37-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\resources\images\items\jinyuandan.pngbackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:37-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\resources\images\items\legendEquBox.pngbackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:37-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\resources\images\items\lianqidan.pngbackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:37-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\resources\images\items\jindouyun.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:37-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\resources\images\items\item_default.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:37-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\resources\images\items\jindouyun.png@f9941background: #aaff85; color: #000;color: #000;
2024-2-21 15:51:37-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\resources\images\items\item_default.png@f9941background: #aaff85; color: #000;color: #000;
2024-2-21 15:51:37-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\resources\images\items\jinyuandan.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:37-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\resources\images\items\lianqidan.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:37-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\resources\images\items\jinyuandan.png@f9941background: #aaff85; color: #000;color: #000;
2024-2-21 15:51:37-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\resources\images\items\lianqidan.png@f9941background: #aaff85; color: #000;color: #000;
2024-2-21 15:51:37-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\resources\images\items\legendEquBox.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:37-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\resources\images\items\legendEquBox.png@f9941background: #aaff85; color: #000;color: #000;
2024-2-21 15:51:37-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\resources\images\items\lingshi.pngbackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:37-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\resources\images\items\longSword.pngbackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:37-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\resources\images\items\magicRobe.pngbackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:37-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\resources\images\items\mysteriousKey.pngbackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:37-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\resources\images\items\lingshi.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:37-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\resources\images\items\normalEquBox.pngbackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:37-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\resources\images\items\magicRobe.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:37-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\resources\images\items\lingshi.png@f9941background: #aaff85; color: #000;color: #000;
2024-2-21 15:51:37-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\resources\images\items\longSword.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:37-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\resources\images\items\magicRobe.png@f9941background: #aaff85; color: #000;color: #000;
2024-2-21 15:51:37-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\resources\images\items\longSword.png@f9941background: #aaff85; color: #000;color: #000;
2024-2-21 15:51:37-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\resources\images\items\mysteriousKey.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:37-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\resources\images\items\mysteriousKey.png@f9941background: #aaff85; color: #000;color: #000;
2024-2-21 15:51:37-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\resources\images\items\partSkillBook.pngbackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:37-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\resources\images\items\rareEquBox.pngbackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:37-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\resources\images\items\rotationAxe.pngbackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:37-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\resources\images\items\normalEquBox.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:37-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\resources\images\items\normalEquBox.png@f9941background: #aaff85; color: #000;color: #000;
2024-2-21 15:51:37-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\resources\images\items\partSkillBook.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:37-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\resources\images\items\seniorEquBox.pngbackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:37-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\resources\images\items\rotationAxe.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:37-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\resources\images\items\partSkillBook.png@f9941background: #aaff85; color: #000;color: #000;
2024-2-21 15:51:37-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\resources\images\items\rotationAxe.png@f9941background: #aaff85; color: #000;color: #000;
2024-2-21 15:51:37-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\resources\images\items\rareEquBox.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:37-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\resources\images\items\rareEquBox.png@f9941background: #aaff85; color: #000;color: #000;
2024-2-21 15:51:37-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\resources\images\items\skillBook.pngbackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:37-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\resources\images\items\treasureChest1.pngbackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:37-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\resources\images\items\treasureChest1_open.pngbackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:37-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\resources\images\items\seniorEquBox.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:37-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\resources\images\items\seniorEquBox.png@f9941background: #aaff85; color: #000;color: #000;
2024-2-21 15:51:37-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\resources\images\items\skillBook.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:37-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\resources\images\items\skillBook.png@f9941background: #aaff85; color: #000;color: #000;
2024-2-21 15:51:37-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\resources\images\items\treasureChest1.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:37-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\resources\images\items\treasureChest2.pngbackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:37-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\resources\images\items\treasureChest1_open.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:37-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\resources\images\items\treasureChest1.png@f9941background: #aaff85; color: #000;color: #000;
2024-2-21 15:51:37-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\resources\images\items\treasureChest1_open.png@f9941background: #aaff85; color: #000;color: #000;
2024-2-21 15:51:37-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\resources\images\items\treasureChest2_open.pngbackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:37-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\resources\images\items\treasureChest3.pngbackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:37-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\resources\images\items\treasureChest2.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:37-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\resources\images\items\treasureChest4.pngbackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:37-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\resources\images\items\treasureChest3_open.pngbackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:37-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\resources\images\items\treasureChest2.png@f9941background: #aaff85; color: #000;color: #000;
2024-2-21 15:51:37-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\resources\images\items\treasureChest3.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:37-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\resources\images\items\treasureChest2_open.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:37-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\resources\images\items\treasureChest4.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:37-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\resources\images\items\treasureChest3.png@f9941background: #aaff85; color: #000;color: #000;
2024-2-21 15:51:37-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\resources\images\items\treasureChest2_open.png@f9941background: #aaff85; color: #000;color: #000;
2024-2-21 15:51:37-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\resources\images\items\treasureChest4_open.pngbackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:37-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\resources\images\items\treasureChest4.png@f9941background: #aaff85; color: #000;color: #000;
2024-2-21 15:51:37-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\resources\images\items\treasureChest3_open.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:37-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\resources\images\items\treasureChest3_open.png@f9941background: #aaff85; color: #000;color: #000;
2024-2-21 15:51:37-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\resources\images\items\treasureChest5.pngbackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:37-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\resources\images\items\treasureChest4_open.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:37-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\resources\images\items\treasureChest5_open.pngbackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:37-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\resources\images\items\windFireWheel.pngbackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:37-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\resources\images\items\treasureChest4_open.png@f9941background: #aaff85; color: #000;color: #000;
2024-2-21 15:51:37-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\resources\images\items\yaodan1.pngbackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:37-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\resources\images\items\windFireWheel.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:37-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\resources\images\items\treasureChest5.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:37-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\resources\images\items\treasureChest5_open.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:37-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\resources\images\items\yaodan2.pngbackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:37-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\resources\images\items\windFireWheel.png@f9941background: #aaff85; color: #000;color: #000;
2024-2-21 15:51:37-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\resources\images\items\treasureChest5.png@f9941background: #aaff85; color: #000;color: #000;
2024-2-21 15:51:37-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\resources\images\items\treasureChest5_open.png@f9941background: #aaff85; color: #000;color: #000;
2024-2-21 15:51:37-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\resources\images\items\yaodan1.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:37-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\resources\images\items\yaodan1.png@f9941background: #aaff85; color: #000;color: #000;
2024-2-21 15:51:37-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\resources\images\items\yaodan2.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:37-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\resources\images\items\yaodan2.png@f9941background: #aaff85; color: #000;color: #000;
2024-2-21 15:51:37-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\resources\images\items\yaodan3.pngbackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:37-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\resources\images\items\yaodan4.pngbackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:37-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\resources\images\items\yaodan5.pngbackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:37-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\resources\images\items\yaodan6.pngbackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:37-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\resources\images\items\yaodan7.pngbackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:37-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\resources\images\items\yaodan3.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:37-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\resources\images\items\yaodan3.png@f9941background: #aaff85; color: #000;color: #000;
2024-2-21 15:51:37-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\resources\images\items\yaodan4.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:37-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\resources\images\items\yaodan5.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:37-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\resources\images\items\yaodan4.png@f9941background: #aaff85; color: #000;color: #000;
2024-2-21 15:51:37-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\resources\images\items\yaodan5.png@f9941background: #aaff85; color: #000;color: #000;
2024-2-21 15:51:37-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\resources\images\items\yaodan6.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:37-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\resources\images\items\yaodan6.png@f9941background: #aaff85; color: #000;color: #000;
2024-2-21 15:51:37-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\resources\images\items\yaodan7.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:37-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\resources\images\items\yaodan7.png@f9941background: #aaff85; color: #000;color: #000;
2024-2-21 15:51:37-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\resources\images\items\yaodan8.pngbackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:37-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\resources\images\items\yuanyingdan.pngbackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:37-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\resources\images\items\zujidan.pngbackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:37-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\resources\images\weapons\icon_addCriticalHitRate.pngbackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:37-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\resources\images\weapons\icon_addMoveSpeed.pngbackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:37-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\resources\images\items\yaodan8.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:37-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\resources\images\weapons\icon_addCriticalHitRate.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:37-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\resources\images\items\zujidan.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:37-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\resources\images\items\yaodan8.png@f9941background: #aaff85; color: #000;color: #000;
2024-2-21 15:51:37-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\resources\images\items\yuanyingdan.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:37-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\resources\images\weapons\icon_addCriticalHitRate.png@f9941background: #aaff85; color: #000;color: #000;
2024-2-21 15:51:37-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\resources\images\items\zujidan.png@f9941background: #aaff85; color: #000;color: #000;
2024-2-21 15:51:37-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\resources\images\items\yuanyingdan.png@f9941background: #aaff85; color: #000;color: #000;
2024-2-21 15:51:37-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\resources\images\weapons\icon_addMoveSpeed.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:37-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\resources\images\weapons\icon_addMoveSpeed.png@f9941background: #aaff85; color: #000;color: #000;
2024-2-21 15:51:37-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\resources\images\weapons\icon_baguazhen.pngbackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:37-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\resources\images\weapons\icon_darts.pngbackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:37-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\resources\images\weapons\icon_fan.pngbackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:37-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\resources\images\weapons\icon_flySword.pngbackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:37-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\resources\images\weapons\icon_guard.pngbackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:37-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\resources\images\weapons\icon_baguazhen.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:37-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\resources\images\weapons\icon_darts.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:37-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\resources\images\weapons\icon_baguazhen.png@f9941background: #aaff85; color: #000;color: #000;
2024-2-21 15:51:37-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\resources\images\weapons\icon_darts.png@f9941background: #aaff85; color: #000;color: #000;
2024-2-21 15:51:37-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\resources\images\weapons\icon_flySword.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:37-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\resources\images\weapons\icon_fan.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:37-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\resources\images\weapons\icon_flySword.png@f9941background: #aaff85; color: #000;color: #000;
