2024-1-11 06:27:11-log: Cannot access game frame or container.
2024-1-11 06:27:11-debug: asset-db:require-engine-code (696ms)
2024-1-11 06:27:12-log: Cocos Creator v3.8.1
2024-1-11 06:27:12-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:22.22MB, end 92.77MB, increase: 70.55MB
2024-1-11 06:27:12-debug: [Assets Memory track]: asset-db-plugin-register: programming start:93.52MB, end 97.01MB, increase: 3.49MB
2024-1-11 06:27:12-debug: [Assets Memory track]: asset-db-plugin-register: engine-extends start:97.06MB, end 100.69MB, increase: 3.63MB
2024-1-11 06:27:12-debug: [Assets Memory track]: asset-db-plugin-enable: project start:97.24MB, end 100.70MB, increase: 3.46MB
2024-1-11 06:27:12-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:92.78MB, end 100.70MB, increase: 7.92MB
2024-1-11 06:27:12-debug: asset-db:worker-init: initPlugin (87ms)
2024-1-11 06:27:12-debug: [Assets Memory track]: asset-db:worker-init start:22.22MB, end 95.05MB, increase: 72.83MB
2024-1-11 06:27:12-debug: Run asset db hook programming:beforePreStart ...
2024-1-11 06:27:12-debug: Run asset db hook programming:beforePreStart success!
2024-1-11 06:27:12-debug: Run asset db hook engine-extends:beforePreStart success!
2024-1-11 06:27:12-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.1\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
2024-1-11 06:27:43-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\res\gameScene\bulletLayer\weapon\dart222.png@f9941background: #aaff85; color: #000;color: #000;
2024-1-11 06:27:43-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\res\gameScene\bulletLayer\weapon\darts.png@f9941background: #aaff85; color: #000;color: #000;
2024-1-11 06:27:43-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\res\gameScene\bulletLayer\weapon\equWeaponCD.png@f9941background: #aaff85; color: #000;color: #000;
2024-1-11 06:27:43-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\res\gameScene\bulletLayer\weapon\giantAxe.pngbackground: #aaff85; color: #000;color: #000;
2024-1-11 06:27:43-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\res\gameScene\bulletLayer\weapon\giantSword.pngbackground: #aaff85; color: #000;color: #000;
2024-1-11 06:27:43-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\res\gameScene\bulletLayer\weapon\justOneSwordDivideWorld.pngbackground: #aaff85; color: #000;color: #000;
2024-1-11 06:27:43-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\res\gameScene\bulletLayer\weapon\equWeaponCDBg.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-1-11 06:27:43-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\res\gameScene\bulletLayer\weapon\equWeaponCDBg.png@f9941background: #aaff85; color: #000;color: #000;
2024-1-11 06:27:43-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\res\gameScene\bulletLayer\weapon\fan.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-1-11 06:27:43-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\res\gameScene\bulletLayer\weapon\restoreHP.pngbackground: #aaff85; color: #000;color: #000;
2024-1-11 06:27:43-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\res\gameScene\bulletLayer\weapon\fan.png@f9941background: #aaff85; color: #000;color: #000;
2024-1-11 06:27:43-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\res\gameScene\bulletLayer\weapon\giantAxe.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-1-11 06:27:43-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\res\gameScene\bulletLayer\weapon\restoreHP.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-1-11 06:27:43-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\res\gameScene\bulletLayer\weapon\giantSword.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-1-11 06:27:43-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\res\gameScene\bulletLayer\weapon\giantAxe.png@f9941background: #aaff85; color: #000;color: #000;
2024-1-11 06:27:43-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\res\gameScene\bulletLayer\weapon\restoreHP.png@f9941background: #aaff85; color: #000;color: #000;
2024-1-11 06:27:43-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\res\gameScene\bulletLayer\weapon\justOneSwordDivideWorld.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-1-11 06:27:43-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\res\gameScene\bulletLayer\weapon\giantSword.png@f9941background: #aaff85; color: #000;color: #000;
2024-1-11 06:27:43-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\res\gameScene\bulletLayer\weapon\justOneSwordDivideWorld.png@f9941background: #aaff85; color: #000;color: #000;
2024-1-11 06:27:43-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\res\gameScene\bulletLayer\weapon\rotationAxe.pngbackground: #aaff85; color: #000;color: #000;
2024-1-11 06:27:43-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\res\gameScene\bulletLayer\weapon\spell.pngbackground: #aaff85; color: #000;color: #000;
2024-1-11 06:27:43-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\res\gameScene\bulletLayer\weapon\spiritBullet.pngbackground: #aaff85; color: #000;color: #000;
2024-1-11 06:27:43-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\res\gameScene\bulletLayer\weapon\sword.pngbackground: #aaff85; color: #000;color: #000;
2024-1-11 06:27:43-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\res\gameScene\bulletLayer\weapon\thousandsSwordToTomb.pngbackground: #aaff85; color: #000;color: #000;
2024-1-11 06:27:43-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\res\gameScene\bulletLayer\weapon\spell.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-1-11 06:27:43-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\res\gameScene\bulletLayer\weapon\rotationAxe.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-1-11 06:27:43-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\res\gameScene\bulletLayer\weapon\spell.png@f9941background: #aaff85; color: #000;color: #000;
2024-1-11 06:27:43-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\res\gameScene\bulletLayer\weapon\rotationAxe.png@f9941background: #aaff85; color: #000;color: #000;
2024-1-11 06:27:43-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\res\gameScene\bulletLayer\weapon\spiritBullet.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-1-11 06:27:43-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\res\gameScene\bulletLayer\weapon\sword.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-1-11 06:27:43-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\res\gameScene\bulletLayer\weapon\spiritBullet.png@f9941background: #aaff85; color: #000;color: #000;
2024-1-11 06:27:43-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\res\gameScene\bulletLayer\weapon\sword.png@f9941background: #aaff85; color: #000;color: #000;
2024-1-11 06:27:43-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\res\gameScene\bulletLayer\weapon\thousandsSwordToTomb.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-1-11 06:27:43-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\res\gameScene\bulletLayer\weapon\thousandsSwordToTomb.png@f9941background: #aaff85; color: #000;color: #000;
2024-1-11 06:27:43-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\res\gameScene\hero\run\run_00000.pngbackground: #aaff85; color: #000;color: #000;
2024-1-11 06:27:43-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\res\gameScene\hero\run\run_00001.pngbackground: #aaff85; color: #000;color: #000;
2024-1-11 06:27:43-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\res\gameScene\hero\run\run_00002.pngbackground: #aaff85; color: #000;color: #000;
2024-1-11 06:27:43-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\res\gameScene\hero\run\run_00003.pngbackground: #aaff85; color: #000;color: #000;
2024-1-11 06:27:43-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\res\gameScene\hero\run\run_00004.pngbackground: #aaff85; color: #000;color: #000;
2024-1-11 06:27:43-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\res\gameScene\hero\run\run_00000.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-1-11 06:27:43-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\res\gameScene\hero\run\run_00001.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-1-11 06:27:43-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\res\gameScene\hero\run\run_00000.png@f9941background: #aaff85; color: #000;color: #000;
2024-1-11 06:27:43-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\res\gameScene\hero\run\run_00001.png@f9941background: #aaff85; color: #000;color: #000;
2024-1-11 06:27:43-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\res\gameScene\hero\run\run_00002.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-1-11 06:27:43-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\res\gameScene\hero\run\run_00003.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-1-11 06:27:43-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\res\gameScene\hero\run\run_00002.png@f9941background: #aaff85; color: #000;color: #000;
2024-1-11 06:27:43-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\res\gameScene\hero\run\run_00003.png@f9941background: #aaff85; color: #000;color: #000;
2024-1-11 06:27:43-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\res\gameScene\hero\run\run_00005.pngbackground: #aaff85; color: #000;color: #000;
2024-1-11 06:27:43-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\res\gameScene\hero\run\run_00006.pngbackground: #aaff85; color: #000;color: #000;
2024-1-11 06:27:43-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\res\gameScene\hero\run\run_00004.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-1-11 06:27:43-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\res\gameScene\hero\run\run_00007.pngbackground: #aaff85; color: #000;color: #000;
2024-1-11 06:27:43-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\res\gameScene\hero\run\run_00008.pngbackground: #aaff85; color: #000;color: #000;
2024-1-11 06:27:43-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\res\gameScene\hero\run\run_00004.png@f9941background: #aaff85; color: #000;color: #000;
2024-1-11 06:27:43-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\res\gameScene\hero\run\run_00009.pngbackground: #aaff85; color: #000;color: #000;
2024-1-11 06:27:43-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\res\gameScene\hero\run\run_00005.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-1-11 06:27:43-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\res\gameScene\hero\run\run_00006.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-1-11 06:27:43-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\res\gameScene\hero\run\run_00007.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-1-11 06:27:43-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\res\gameScene\hero\run\run_00005.png@f9941background: #aaff85; color: #000;color: #000;
2024-1-11 06:27:43-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\res\gameScene\hero\run\run_00006.png@f9941background: #aaff85; color: #000;color: #000;
2024-1-11 06:27:43-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\res\gameScene\hero\run\run_00007.png@f9941background: #aaff85; color: #000;color: #000;
2024-1-11 06:27:43-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\res\gameScene\hero\run\run_00008.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-1-11 06:27:44-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\res\gameScene\hero\run\run_00008.png@f9941background: #aaff85; color: #000;color: #000;
2024-1-11 06:27:44-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\res\gameScene\hero\run\run_00009.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-1-11 06:27:44-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\res\gameScene\hero\standby\24_00000.pngbackground: #aaff85; color: #000;color: #000;
2024-1-11 06:27:44-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\res\gameScene\hero\standby\24_00001.pngbackground: #aaff85; color: #000;color: #000;
2024-1-11 06:27:44-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\res\gameScene\hero\standby\24_00002.pngbackground: #aaff85; color: #000;color: #000;
2024-1-11 06:27:44-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\res\gameScene\hero\run\run_00009.png@f9941background: #aaff85; color: #000;color: #000;
2024-1-11 06:27:44-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\res\gameScene\hero\standby\24_00003.pngbackground: #aaff85; color: #000;color: #000;
2024-1-11 06:27:44-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\res\gameScene\hero\standby\24_00004.pngbackground: #aaff85; color: #000;color: #000;
2024-1-11 06:27:44-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\res\gameScene\hero\standby\24_00002.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-1-11 06:27:44-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\res\gameScene\hero\standby\24_00002.png@f9941background: #aaff85; color: #000;color: #000;
2024-1-11 06:27:44-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\res\gameScene\hero\standby\24_00000.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-1-11 06:27:44-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\res\gameScene\hero\standby\24_00001.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-1-11 06:27:44-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\res\gameScene\hero\standby\24_00000.png@f9941background: #aaff85; color: #000;color: #000;
2024-1-11 06:27:44-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\res\gameScene\hero\standby\24_00001.png@f9941background: #aaff85; color: #000;color: #000;
2024-1-11 06:27:44-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\res\gameScene\hero\standby\24_00003.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-1-11 06:27:44-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\res\gameScene\hero\standby\24_00004.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-1-11 06:27:44-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\res\gameScene\hero\standby\24_00005.pngbackground: #aaff85; color: #000;color: #000;
2024-1-11 06:27:44-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\res\gameScene\hero\standby\24_00003.png@f9941background: #aaff85; color: #000;color: #000;
2024-1-11 06:27:44-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\res\gameScene\hero\standby\24_00004.png@f9941background: #aaff85; color: #000;color: #000;
2024-1-11 06:27:44-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\res\gameScene\hero\standby\24_00006.pngbackground: #aaff85; color: #000;color: #000;
2024-1-11 06:27:44-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\res\gameScene\hero\standby\24_00007.pngbackground: #aaff85; color: #000;color: #000;
2024-1-11 06:27:44-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\res\gameScene\hero\standby\24_00008.pngbackground: #aaff85; color: #000;color: #000;
2024-1-11 06:27:44-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\res\gameScene\hero\standby\24_00009.pngbackground: #aaff85; color: #000;color: #000;
2024-1-11 06:27:44-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\res\gameScene\hero\standby\24_00005.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-1-11 06:27:44-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\res\gameScene\hero\standby\24_00006.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-1-11 06:27:44-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\res\gameScene\hero\standby\24_00005.png@f9941background: #aaff85; color: #000;color: #000;
2024-1-11 06:27:44-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\res\gameScene\hero\standby\24_00006.png@f9941background: #aaff85; color: #000;color: #000;
2024-1-11 06:27:44-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\res\gameScene\hero\standby\24_00007.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-1-11 06:27:44-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\res\gameScene\hero\standby\24_00008.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-1-11 06:27:44-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\res\gameScene\hero\standby\24_00007.png@f9941background: #aaff85; color: #000;color: #000;
2024-1-11 06:27:44-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\res\gameScene\hero\standby\24_00009.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-1-11 06:27:44-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\res\gameScene\layers\main\curDir.pngbackground: #aaff85; color: #000;color: #000;
2024-1-11 06:27:44-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\res\gameScene\layers\main\killcount_icon.pngbackground: #aaff85; color: #000;color: #000;
2024-1-11 06:27:44-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\res\gameScene\hero\standby\24_00008.png@f9941background: #aaff85; color: #000;color: #000;
2024-1-11 06:27:44-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\res\gameScene\hero\standby\24_00009.png@f9941background: #aaff85; color: #000;color: #000;
2024-1-11 06:27:44-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\res\gameScene\layers\main\settingBtn.pngbackground: #aaff85; color: #000;color: #000;
2024-1-11 06:27:44-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\res\gameScene\layers\main\time_icon.pngbackground: #aaff85; color: #000;color: #000;
2024-1-11 06:27:44-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\res\gameScene\layers\main\矩形@2x.pngbackground: #aaff85; color: #000;color: #000;
2024-1-11 06:27:44-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\res\gameScene\layers\main\curDir.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-1-11 06:27:44-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\res\gameScene\layers\main\killcount_icon.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-1-11 06:27:44-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\res\gameScene\layers\main\curDir.png@f9941background: #aaff85; color: #000;color: #000;
2024-1-11 06:27:44-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\res\gameScene\layers\main\killcount_icon.png@f9941background: #aaff85; color: #000;color: #000;
2024-1-11 06:27:44-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\res\gameScene\layers\main\编组 4@2x.pngbackground: #aaff85; color: #000;color: #000;
2024-1-11 06:27:44-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\res\gameScene\layers\main\time_icon.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-1-11 06:27:44-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\res\gameScene\layers\passReward\confirm.pngbackground: #aaff85; color: #000;color: #000;
2024-1-11 06:27:44-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\res\gameScene\layers\main\settingBtn.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-1-11 06:27:44-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\res\gameScene\layers\main\time_icon.png@f9941background: #aaff85; color: #000;color: #000;
2024-1-11 06:27:44-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\res\gameScene\layers\main\settingBtn.png@f9941background: #aaff85; color: #000;color: #000;
2024-1-11 06:27:44-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\res\gameScene\layers\main\矩形@2x.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-1-11 06:27:44-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\res\gameScene\layers\main\编组 4@2x.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-1-11 06:27:44-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\res\gameScene\layers\main\矩形@2x.png@f9941background: #aaff85; color: #000;color: #000;
2024-1-11 06:27:44-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\res\gameScene\layers\main\编组 4@2x.png@f9941background: #aaff85; color: #000;color: #000;
2024-1-11 06:27:44-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\res\gameScene\layers\passReward\giftBg.pngbackground: #aaff85; color: #000;color: #000;
2024-1-11 06:27:44-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\res\gameScene\layers\passReward\rewardBg.pngbackground: #aaff85; color: #000;color: #000;
2024-1-11 06:27:44-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\res\gameScene\layers\selectWeapon\selectWeaponBg.pngbackground: #aaff85; color: #000;color: #000;
2024-1-11 06:27:44-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\res\gameScene\layers\passReward\confirm.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-1-11 06:27:44-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\res\gameScene\layers\selectWeapon\selectWeaponTitle.pngbackground: #aaff85; color: #000;color: #000;
2024-1-11 06:27:44-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\res\gameScene\layers\passReward\confirm.png@f9941background: #aaff85; color: #000;color: #000;
2024-1-11 06:27:44-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\res\gameScene\layers\selectWeapon\starGray.pngbackground: #aaff85; color: #000;color: #000;
2024-1-11 06:27:44-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\res\gameScene\layers\passReward\giftBg.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-1-11 06:27:44-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\res\gameScene\layers\passReward\giftBg.png@f9941background: #aaff85; color: #000;color: #000;
2024-1-11 06:27:44-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\res\gameScene\layers\selectWeapon\selectWeaponBg.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-1-11 06:27:44-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\res\gameScene\layers\selectWeapon\selectWeaponTitle.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-1-11 06:27:44-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\res\gameScene\layers\selectWeapon\selectWeaponBg.png@f9941background: #aaff85; color: #000;color: #000;
2024-1-11 06:27:44-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\res\gameScene\layers\selectWeapon\selectWeaponTitle.png@f9941background: #aaff85; color: #000;color: #000;
2024-1-11 06:27:44-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\res\gameScene\layers\selectWeapon\starGray.png@6c48abackground: #aaff85; color: #000;color: #000;
